order_id,customer_id,order_date,item,amount,status
1091,443,2023-01-11,Mouse,491.23,Delivered
1092,443,2023-04-23,Laptop,1854.6,Delivered
1093,444,2022-05-03,Headphones,1359.11,Pending
1094,445,2023-12-20,Laptop,395.3,Delivered
1095,446,2020-11-29,Monitor,1391.33,Delivered
1096,446,2025-01-02,Mouse,883.73,Shipped
1097,446,2022-03-06,Phone,1483.9,Delivered
1098,446,2022-11-13,Headphones,660.15,Shipped
1099,447,2022-11-12,Laptop,930.64,Shipped
1100,447,2023-07-18,Mouse,1061.47,Delivered
1101,447,2023-12-24,Headphones,126.54,Delivered
1102,447,2022-08-22,Phone,1542.06,Shipped
1103,448,2021-02-23,Keyboard,907.13,Cancelled
1104,449,2024-05-12,Monitor,374.65,Cancelled
1105,449,2021-08-27,Phone,1842.11,Pending
1106,450,2023-03-21,Headphones,930.81,Shipped
1107,450,2025-02-10,Mouse,1568.53,Pending
1108,450,2022-06-21,Monitor,856.44,Delivered
1109,452,2021-06-24,Monitor,1201.12,Pending
1110,453,2020-09-25,Laptop,537.66,Pending
1111,453,2023-05-06,Headphones,1479.86,Shipped
1112,453,2021-10-13,Laptop,1427.14,Cancelled
1113,455,2022-04-22,Headphones,798.97,Pending
1114,455,2020-10-21,Monitor,1123.17,Shipped
1115,455,2024-08-28,Mouse,1828.89,Pending
1116,455,2022-10-03,Mouse,1744.2,Pending
1117,456,2021-10-29,Laptop,868.18,Cancelled
1118,456,2021-12-28,Headphones,1548.83,Delivered
1119,456,2025-06-18,Keyboard,1271.58,Shipped
1120,456,2021-08-02,Mouse,1922.85,Shipped
1121,456,2021-04-05,Phone,1542.52,Shipped
1122,457,2024-07-04,Monitor,1718.05,Shipped
1123,457,2020-12-04,Phone,1771.27,Pending
1124,457,2024-12-27,Mouse,1198.28,Delivered
1125,458,2020-11-22,Monitor,911.66,Shipped
1126,458,2022-01-20,Mouse,1770.23,Cancelled
1127,458,2020-12-21,Phone,1275.84,Pending
1128,460,2020-10-26,Mouse,157.37,Cancelled
1129,462,2024-06-25,Laptop,1350.64,Cancelled
1130,463,2024-02-15,Laptop,145.61,Delivered
1131,463,2020-08-04,Mouse,364.6,Cancelled
1132,464,2022-03-24,Headphones,1398.45,Pending
1133,464,2023-05-02,Monitor,1511.2,Cancelled
1134,464,2024-09-08,Laptop,231.6,Cancelled
1135,464,2025-03-12,Keyboard,768.71,Delivered
1136,466,2020-08-06,Phone,176.61,Delivered
1137,466,2025-03-01,Mouse,287.95,Cancelled
1138,466,2021-04-02,Keyboard,1077.75,Pending
1139,467,2023-04-11,Mouse,1243.5,Shipped
1140,467,2024-04-26,Phone,1472.97,Shipped
1141,467,2023-07-06,Monitor,1461.94,Cancelled
1142,467,2021-07-03,Monitor,1237.25,Cancelled
1143,467,2021-06-25,Keyboard,1074.51,Cancelled
1144,468,2021-06-02,Phone,1147.14,Delivered
1145,469,2025-06-21,Mouse,1773.14,Pending
1146,469,2024-01-23,Headphones,616.45,Pending
1147,469,2023-06-22,Laptop,280.5,Delivered
1148,470,2022-02-15,Laptop,1488.06,Pending
1149,470,2020-10-25,Phone,1998.02,Delivered
1150,470,2025-07-12,Laptop,700.89,Pending
1151,470,2023-03-07,Laptop,1299.21,Cancelled
1152,470,2025-03-15,Keyboard,1590.88,Cancelled
1153,471,2025-07-07,Phone,1122.49,Shipped
1154,471,2024-10-31,Laptop,1387.38,Cancelled
1155,472,2024-07-02,Headphones,1159.4,Shipped
1156,472,2022-05-17,Mouse,428.33,Cancelled
1157,472,2021-08-06,Headphones,984.26,Delivered
1158,474,2021-11-06,Mouse,988.92,Delivered
1159,474,2024-10-02,Phone,1797.06,Delivered
1160,474,2025-06-20,Monitor,1859.19,Shipped
1161,474,2022-07-26,Phone,633.72,Cancelled
1162,474,2024-03-30,Phone,1094.98,Pending
1163,475,2022-06-02,Headphones,696.85,Cancelled
1164,475,2023-06-12,Laptop,1940.75,Cancelled
1165,475,2024-03-13,Laptop,711.35,Delivered
1166,475,2021-01-09,Headphones,1091.83,Pending
1167,476,2023-06-01,Phone,809.65,Shipped
1168,476,2024-03-05,Keyboard,1425.27,Cancelled
1169,476,2023-12-20,Headphones,111.68,Delivered
1170,476,2022-11-14,Laptop,1019.26,Pending
1171,477,2022-02-20,Monitor,1667.44,Cancelled
1172,477,2020-12-07,Mouse,1073.95,Pending
1173,479,2023-12-05,Laptop,1566.69,Shipped
1174,479,2023-06-13,Monitor,1036.69,Delivered
1175,480,2024-10-18,Mouse,420.91,Delivered
1176,480,2023-12-10,Headphones,1754.06,Cancelled
1177,480,2021-08-04,Keyboard,329.43,Shipped
1178,480,2020-08-18,Phone,1369.6,Pending
1179,481,2023-07-20,Headphones,121.28,Delivered
1180,482,2022-10-26,Phone,275.88,Cancelled
1181,482,2023-11-23,Laptop,1389.75,Shipped
1182,482,2025-01-30,Keyboard,960.41,Shipped
1183,482,2023-06-27,Laptop,1065.13,Cancelled
1184,482,2022-12-16,Laptop,1176.24,Cancelled
1185,483,2024-07-07,Mouse,675.72,Pending
1186,483,2025-02-28,Keyboard,589.47,Cancelled
1187,483,2023-07-16,Monitor,1358.69,Cancelled
1188,483,2020-12-02,Mouse,357.12,Shipped
1189,483,2022-04-02,Laptop,1918.68,Shipped
1190,484,2024-12-25,Phone,733.12,Cancelled
1191,485,2022-12-21,Mouse,1889.39,Cancelled
1192,485,2025-04-10,Phone,527.41,Shipped
1193,486,2023-06-16,Phone,1789.87,Delivered
1194,486,2024-07-14,Laptop,303.64,Delivered
1195,487,2024-07-28,Laptop,256.56,Shipped
1196,487,2021-05-07,Laptop,881.61,Pending
1197,487,2025-01-27,Headphones,1212.44,Delivered
1198,487,2024-06-29,Phone,743.47,Cancelled
1199,487,2022-05-15,Mouse,1440.15,Shipped
1200,488,2021-07-13,Phone,307.0,Delivered
1201,488,2022-02-26,Laptop,938.39,Delivered
1202,488,2021-03-26,Monitor,501.8,Pending
1203,489,2021-06-07,Phone,553.2,Cancelled
1204,490,2024-03-28,Mouse,1414.25,Cancelled
1205,490,2024-05-17,Keyboard,933.9,Shipped
1206,490,2024-07-19,Laptop,976.9,Cancelled
1207,491,2021-02-24,Monitor,1699.24,Cancelled
1208,491,2022-02-05,Keyboard,1228.66,Pending
1209,491,2020-11-29,Phone,250.72,Shipped
1210,492,2025-07-02,Phone,1316.43,Cancelled
1211,492,2021-04-30,Phone,948.9,Delivered
1212,493,2023-04-16,Phone,525.2,Pending
1213,494,2023-12-11,Monitor,178.82,Pending
1214,494,2021-11-12,Headphones,1202.39,Delivered
1215,494,2022-08-25,Phone,1585.29,Pending
1216,495,2023-02-02,Headphones,1355.73,Delivered
1217,497,2025-02-15,Phone,952.67,Shipped
1218,497,2022-10-30,Monitor,393.54,Delivered
1219,497,2023-06-15,Laptop,1216.61,Delivered
1220,497,2023-04-24,Keyboard,1013.88,Shipped
1221,499,2024-03-04,Mouse,1780.16,Shipped
1222,500,2024-03-30,Headphones,340.97,Cancelled
